Def_Index,year,state,candidate,candidatevotes,Total_Votes,party_simplified,Final_Result (%),,State,Cases,Deaths,Candidate Winner,Top 10,Top 5,Doses-Mod,Positive Tests,,,,,
3740,2020,ALABAMA,"BIDEN, JOSEPH R. JR",849624,TRUE,DEMOCRAT,TRUE,,Kentucky,402000,4460,Trump,,,,Rep,Florida,,,,
3741,2020,ALABAMA,"TRUMP, DONALD J.",1441170,TRUE,REPUBLICAN,TRUE,,Alabama,489000,9592,Trump,,,920600,Dem,Utah,,,,
3744,2020,ALASKA,"BIDEN, JOSEPH R. JR",153778,TRUE,DEMOCRAT,TRUE,,New Hampshire,73665,1154,Biden,,,,Dem,South Carolina,,Biden,15275288,296336
3745,2020,ALASKA,"TRUMP, DONALD J.",189951,TRUE,REPUBLICAN,TRUE,,New Jersey,769000,22874,Biden,Biden,,,Rep,Kentucky,,Trump,12807823,200514
3752,2020,ARIZONA,"BIDEN, JOSEPH R. JR",1672143,TRUE,DEMOCRAT,TRUE,,New York,1600000,46711,Biden,Biden,Biden,,Rep,Pennsylvania,,,,
3753,2020,ARIZONA,"TRUMP, DONALD J.",1661686,TRUE,REPUBLICAN,TRUE,,Mississippi,291000,6577,Trump,,,,Rep,Florida,,,,
3762,2020,ARKANSAS,"BIDEN, JOSEPH R. JR",423932,TRUE,DEMOCRAT,TRUE,,Louisiana,426000,9477,Trump,,,,Rep,South Carolina,,,,
3771,2020,ARKANSAS,"TRUMP, DONALD J.",760647,TRUE,REPUBLICAN,TRUE,,Georgia,962000,16835,Biden,Flipped to Democrat,,,Rep,Virginia,,,,
3773,2020,CALIFORNIA,"BIDEN, JOSEPH R. JR",11110250,TRUE,DEMOCRAT,TRUE,,Arkansas,316000,5363,Trump,,,,Rep,Texas,,,,
3774,2020,CALIFORNIA,"TRUMP, DONALD J.",6006429,TRUE,REPUBLICAN,TRUE,,Texas,2610000,41407,Trump,Trump,Trump,,Dem,Arizona,,,,
3784,2020,COLORADO,"BIDEN, JOSEPH R. JR",1804352,TRUE,DEMOCRAT,TRUE,,Oklahoma,420000,4213,Trump,,,,Rep,Illinois,,,,
3785,2020,COLORADO,"TRUMP, DONALD J.",1364607,TRUE,REPUBLICAN,TRUE,,Nebraska,200000,2050,Trump,,,,Rep,Louisiana,,,,
3807,2020,CONNECTICUT,"BIDEN, JOSEPH R. JR",1080831,TRUE,DEMOCRAT,TRUE,,New Mexico,183000,3635,Biden,,,,Rep,Pennsylvania,,,,
3808,2020,CONNECTICUT,"TRUMP, DONALD J.",714717,TRUE,REPUBLICAN,TRUE,,Idaho,170000,1826,Biden,,,,Rep,Puerto Rico,,,,
3838,2020,DELAWARE,"BIDEN, JOSEPH R. JR",296268,TRUE,DEMOCRAT,TRUE,,Nevada,292000,4882,Biden,,,,Dem,Connecticut,,,,
3839,2020,DELAWARE,"TRUMP, DONALD J.",200603,TRUE,REPUBLICAN,TRUE,,California,3540000,49338,Biden,Biden,Biden,,Rep,Utah,,,,
3842,2020,DISTRICT OF COLUMBIA,"BIDEN, JOSEPH R. JR",317323,TRUE,DEMOCRAT,TRUE,,Oregon,153000,2155,Biden,,,,Rep,North Carolina,,,,
3843,2020,DISTRICT OF COLUMBIA,"TRUMP, DONALD J.",18586,TRUE,REPUBLICAN,TRUE,,Washington,338000,4857,Biden,,,,Rep,Wisconsin,,,,
3849,2020,FLORIDA,"BIDEN, JOSEPH R. JR",5297045,TRUE,DEMOCRAT,TRUE,,North Dakota,99446,1439,Trump,,,,Democrat,California,,,,
3850,2020,FLORIDA,"TRUMP, DONALD J.",5668731,TRUE,REPUBLICAN,TRUE,,South Dakota,112000,1863,Trump,,,,Rep,Illinois,,,,
3878,2020,GEORGIA,"BIDEN, JOSEPH R. JR",2473633,TRUE,DEMOCRAT,TRUE,,Wisconsin,613000,6871,Biden,Flipped to Democrat,,,Rep,Michigan,,,,
3879,2020,GEORGIA,"TRUMP, DONALD J.",2461854,TRUE,REPUBLICAN,TRUE,,Wyoming,53900,662,Trump,,,,Rep,Georgia,,,,
3881,2020,HAWAII,"BIDEN, JOSEPH R. JR",366130,TRUE,DEMOCRAT,TRUE,,Colorado,424000,5893,Biden,,,,Rep,Florida,,,,
3882,2020,HAWAII,"TRUMP, DONALD J.",196864,TRUE,REPUBLICAN,TRUE,,Iowa,333000,5374,Trump,,,,Rep,Georgia,,,,
3889,2020,IDAHO,"BIDEN, JOSEPH R. JR",287021,TRUE,DEMOCRAT,TRUE,,Michigan,638000,16343,Biden,Flipped to Democrat,,,Rep,Alaska,,,,
3890,2020,IDAHO,"TRUMP, DONALD J.",554119,TRUE,REPUBLICAN,TRUE,,Minnesota,480000,6501,Biden,,,,Rep,Florida,,,,
3904,2020,ILLINOIS,"BIDEN, JOSEPH R. JR",3471915,TRUE,DEMOCRAT,TRUE,,Illinois,1180000,22506,Biden,Biden,Biden,,Rep,Michigan,,,,
3905,2020,ILLINOIS,"TRUMP, DONALD J.",2446891,TRUE,REPUBLICAN,TRUE,,Delaware,85228,1368,Biden,,,,Dem,Illinois,,,,
3924,2020,INDIANA,"BIDEN, JOSEPH R. JR",1242416,TRUE,DEMOCRAT,TRUE,,Maryland,378000,7762,Biden,,,,Rep,Iowa,,,,
3925,2020,INDIANA,"TRUMP, DONALD J.",1729519,TRUE,REPUBLICAN,TRUE,,West Virgina,130000,2263,Trump,,,,Dem,Connecticut,,,,
3938,2020,IOWA,"TRUMP, DONALD J.",897672,TRUE,REPUBLICAN,TRUE,,Tennessee,753000,11153,Trump,,,,Rep,Washington,,,,
3939,2020,IOWA,"BIDEN, JOSEPH R. JR",759061,TRUE,DEMOCRAT,TRUE,,Florida,1870000,30065,Trump,Trump,Trump,,Rep,Colorado,,,,
3950,2020,KANSAS,"TRUMP, DONALD J.",771406,TRUE,REPUBLICAN,TRUE,,South Carolina,506000,8332,Trump,,,,Rep,Georgia,,,,
3951,2020,KANSAS,"BIDEN, JOSEPH R. JR",570323,TRUE,DEMOCRAT,TRUE,,North Carolina,849000,10934,Trump,Trump,,,Rep,Wisconsin,,,,
3953,2020,KENTUCKY,"TRUMP, DONALD J.",1326646,TRUE,REPUBLICAN,TRUE,,Indiana,660000,12407,Trump,,,,Dem,Connecticut,,,,
3954,2020,KENTUCKY,"BIDEN, JOSEPH R. JR",772474,TRUE,DEMOCRAT,TRUE,,Pennsylvania,923000,23614,Biden,Biden,Trump,,Rep,North Carolina,,,,
3968,2020,LOUISIANA,"BIDEN, JOSEPH R. JR",856034,TRUE,DEMOCRAT,TRUE,,Ohio,955000,16874,Trump,Trump,,,Dem,Nevada,,,,
3970,2020,LOUISIANA,"TRUMP, DONALD J.",1255776,TRUE,REPUBLICAN,TRUE,,Missouri,514000,7885,Trump,,,,Rep,California,,,,
3981,2020,MAINE,"BIDEN, JOSEPH R. JR",435072,TRUE,DEMOCRAT,TRUE,,Kansas,295000,4643,Trump,,,,Rep,Georgia,,,,
3983,2020,MAINE,"TRUMP, DONALD J.",360737,TRUE,REPUBLICAN,TRUE,,Montana,99161,1341,Trump,,,,Rep,North Carolina,,,,
3988,2020,MARYLAND,"TRUMP, DONALD J.",976414,TRUE,REPUBLICAN,TRUE,,Utah,367000,1853,Trump,,,,Rep,Alabama,,,,
3989,2020,MARYLAND,"BIDEN, JOSEPH R. JR",1985023,TRUE,DEMOCRAT,TRUE,,Arizona,811000,15502,Biden,Biden,Trump,,Rep,Georgia,,,,
4014,2020,MASSACHUSETTS,"BIDEN, JOSEPH R. JR",2382202,TRUE,DEMOCRAT,TRUE,,Virginia,567000,7658,Biden,,,,Rep,South Carolina,,,,
4015,2020,MASSACHUSETTS,"TRUMP, DONALD J.",1167202,TRUE,REPUBLICAN,TRUE,,Vermont,14691,198,Biden,,,,Rep,Alabama,,,,
4020,2020,MICHIGAN,"BIDEN, JOSEPH R. JR",2804040,TRUE,DEMOCRAT,TRUE,,Maine,43736,660,Biden,,,,Dem,Louisiana,,,,
4021,2020,MICHIGAN,"TRUMP, DONALD J.",2649852,TRUE,REPUBLICAN,TRUE,,Alaska,57316,287,Trump,,,,Dem,Washington,,,,
4031,2020,MINNESOTA,"TRUMP, DONALD J.",1484065,TRUE,REPUBLICAN,TRUE,,Hawaii,27124,428,Biden,,,,Dem,Wisconsin,,,,
4032,2020,MINNESOTA,"BIDEN, JOSEPH R. JR",1717077,TRUE,DEMOCRAT,TRUE,,Massachusetts,571000,15742,Biden,,,,Rep,California,,,,
4041,2020,MISSISSIPPI,"BIDEN, JOSEPH R. JR",539398,TRUE,DEMOCRAT,TRUE,,Connecticut,275000,7562,Biden,,,,Rep,Florida,,,,
4042,2020,MISSISSIPPI,"TRUMP, DONALD J.",756764,TRUE,REPUBLICAN,TRUE,,Rhode Island,124000,2466,Biden,,,,Rep,Texas,,,,
4050,2020,MISSOURI,"TRUMP, DONALD J.",1718736,TRUE,REPUBLICAN,TRUE,,D.C.,39844,995,Biden,,,,Rep,Texas,,,,
4051,2020,MISSOURI,"BIDEN, JOSEPH R. JR",1253014,TRUE,DEMOCRAT,TRUE,,,,,,,,,Rep,California,,,,
4061,2020,MONTANA,"TRUMP, DONALD J.",343602,TRUE,REPUBLICAN,TRUE,,,,,,,,,Rep,Florida,,,,
4062,2020,MONTANA,"BIDEN, JOSEPH R. JR",244786,TRUE,DEMOCRAT,TRUE,,,,,,,,,Rep,Kansas,,,,
4067,2020,NEBRASKA,"TRUMP, DONALD J.",556846,TRUE,REPUBLICAN,TRUE,,,,,,,,,Rep,Tennessee,,,,
4068,2020,NEBRASKA,"BIDEN, JOSEPH R. JR",374583,TRUE,DEMOCRAT,TRUE,,,,,,,,,Dem,New Jersey,,,,
4072,2020,NEVADA,"TRUMP, DONALD J.",669890,TRUE,REPUBLICAN,TRUE,,,,,,,,,Dem,Washington,,,,
4073,2020,NEVADA,"BIDEN, JOSEPH R. JR",703486,TRUE,DEMOCRAT,TRUE,,,,,,,,,Dem,Illinois,,,,
4077,2020,NEW HAMPSHIRE,"TRUMP, DONALD J.",365654,TRUE,REPUBLICAN,TRUE,,,,,,,,,Dem,New York,,,,
4078,2020,NEW HAMPSHIRE,"BIDEN, JOSEPH R. JR",424921,TRUE,DEMOCRAT,TRUE,,,,,,,,,Dem,California,,,,
4099,2020,NEW JERSEY,"TRUMP, DONALD J.",1883274,TRUE,REPUBLICAN,TRUE,,,,,,,,,Dem,California,,,,
4100,2020,NEW JERSEY,"BIDEN, JOSEPH R. JR",2608335,TRUE,DEMOCRAT,TRUE,,,,,,,,,Rep,Texas,,,,
4109,2020,NEW MEXICO,"BIDEN, JOSEPH R. JR",501614,TRUE,DEMOCRAT,TRUE,,,,,,,,,Dem,Massachusetts,,,,
4111,2020,NEW MEXICO,"TRUMP, DONALD J.",401894,TRUE,REPUBLICAN,TRUE,,,,,,,,,Dem,Massachusetts,,,,
4113,2020,NEW YORK,"BIDEN, JOSEPH R. JR",5230985,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4114,2020,NEW YORK,"TRUMP, DONALD J.",3244798,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4137,2020,NORTH CAROLINA,"TRUMP, DONALD J.",2758773,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4138,2020,NORTH CAROLINA,"BIDEN, JOSEPH R. JR",2684292,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4144,2020,NORTH DAKOTA,"TRUMP, DONALD J.",235595,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,Died,,,
4145,2020,NORTH DAKOTA,"BIDEN, JOSEPH R. JR",114902,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4148,2020,OHIO,"TRUMP, DONALD J.",3154834,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4149,2020,OHIO,"BIDEN, JOSEPH R. JR",2679165,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4158,2020,OKLAHOMA,"TRUMP, DONALD J.",1020280,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4159,2020,OKLAHOMA,"BIDEN, JOSEPH R. JR",503890,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4164,2020,OREGON,"TRUMP, DONALD J.",958448,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4165,2020,OREGON,"BIDEN, JOSEPH R. JR",1340383,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4170,2020,PENNSYLVANIA,"TRUMP, DONALD J.",3377674,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4171,2020,PENNSYLVANIA,"BIDEN, JOSEPH R. JR",3458229,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4173,2020,RHODE ISLAND,"BIDEN, JOSEPH R. JR",307486,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4174,2020,RHODE ISLAND,"TRUMP, DONALD J.",199922,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4181,2020,SOUTH CAROLINA,"TRUMP, DONALD J.",1385103,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4184,2020,SOUTH CAROLINA,"BIDEN, JOSEPH R. JR",1091541,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4185,2020,SOUTH DAKOTA,"TRUMP, DONALD J.",261043,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4186,2020,SOUTH DAKOTA,"BIDEN, JOSEPH R. JR",150471,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4188,2020,TENNESSEE,"TRUMP, DONALD J.",1852475,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4189,2020,TENNESSEE,"BIDEN, JOSEPH R. JR",1143711,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4201,2020,TEXAS,"TRUMP, DONALD J.",5890347,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4202,2020,TEXAS,"BIDEN, JOSEPH R. JR",5259126,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4216,2020,UTAH,"BIDEN, JOSEPH R. JR",560282,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4222,2020,UTAH,"TRUMP, DONALD J.",865140,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4228,2020,VERMONT,"BIDEN, JOSEPH R. JR",242820,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4229,2020,VERMONT,"TRUMP, DONALD J.",112704,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4252,2020,VIRGINIA,"BIDEN, JOSEPH R. JR",2413568,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4253,2020,VIRGINIA,"TRUMP, DONALD J.",1962430,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4256,2020,WASHINGTON,"BIDEN, JOSEPH R. JR",2369612,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4257,2020,WASHINGTON,"TRUMP, DONALD J.",1584651,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4263,2020,WEST VIRGINIA,"BIDEN, JOSEPH R. JR",235984,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4264,2020,WEST VIRGINIA,"TRUMP, DONALD J.",545382,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4267,2020,WISCONSIN,"BIDEN, JOSEPH R. JR",1630866,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4268,2020,WISCONSIN,"TRUMP, DONALD J.",1610184,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
4280,2020,WYOMING,"BIDEN, JOSEPH R. JR",73491,TRUE,DEMOCRAT,TRUE,,,,,,,,,,,,,,
4281,2020,WYOMING,"TRUMP, DONALD J.",193559,TRUE,REPUBLICAN,TRUE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Biden,15275288,296336,,,,,,28083111,496850,,,,,,,,,,
,,Trump,12807823,200514,,,,,,,,,,,,,,,,,
