,state,tot_cases,new_case,tot_death
498,OH,21576,607.0,1225
499,NH,819,31.0,21
500,ID,42048,614.0,469
501,MN,479591,555.0,6501
502,MT,0,0.0,0
503,MS,36680,393.0,1250
504,TN,1537,164.0,7
505,KY,0,0.0,0
506,OK,346621,3852.0,2858
507,AK,3613,77.0,26
508,CO,2966,339.0,69
509,OH,131992,1434.0,4298
510,MP,8,0.0,1
511,ME,70,14.0,0
512,MT,0,0.0,0
513,NV,108746,1824.0,1850
514,MP,88,0.0,2
515,NJ,201124,388.0,16034
516,LA,397276,0.0,8801
517,CA,930628,4094.0,17672
518,KS,11419,372.0,245
519,VT,990,2.0,55
520,MP,75,0.0,2
521,MS,140429,1638.0,3642
522,PR,3718,71.0,133
523,PR,6922,45.0,151
524,MO,5517,234.0,175
525,ID,164969,404.0,1758
526,KY,396018,1331.0,4426
527,IN,48008,576.0,2693
528,DE,25753,0.0,716
529,WV,97898,1896.0,1554
530,LA,41562,429.0,2883
531,AK,33291,760.0,129
532,MN,450762,1270.0,6079
533,VA,151870,1067.0,3273
534,WV,0,0.0,0
535,VT,1200,2.0,56
536,KY,19653,264.0,629
537,MN,70298,714.0,1817
538,NYC,236363,0.0,23721
539,AZ,453597,5366.0,7971
540,CT,45557,117.0,4238
541,AZ,494337,1296.0,8427
542,MO,423327,2744.0,5948
543,MA,130253,438.0,9116
544,NH,54125,977.0,885
545,MD,130159,734.0,3990
546,MP,104,0.0,2
547,ME,9117,173.0,165
548,OH,918079,3549.0,11652
549,OK,252397,11771.0,2156
550,LA,409861,0.0,9076
551,WY,43704,504.0,405
552,KS,290832,2115.0,4614
553,MI,165994,1871.0,7383
554,VA,367536,3771.0,5132
555,OR,17721,305.0,311
556,AZ,0,0.0,0
557,AZ,179497,1030.0,3779
558,RI,16459,122.0,903
559,AZ,727895,5321.0,12239
560,MO,473459,718.0,7695
561,NE,111661,2381.0,897
562,AK,412,1.0,10
563,KY,30151,765.0,735
564,RMI,0,0.0,0
565,NE,0,0.0,0
566,CA,0,0.0,0
567,VT,3161,57.0,60
568,SC,457390,3495.0,7570
569,AR,292563,1707.0,4831
570,GU,2074,0.0,31
571,HI,607,0.0,16
572,UT,6,0.0,0
573,VT,2743,92.0,59
574,FL,374920,9676.0,5345
575,GU,7547,0.0,128
576,ID,14873,571.0,119
577,RI,31024,906.0,1184
578,RI,711,30.0,14
579,TX,1573888,17907.0,25226
580,UT,346,48.0,1
581,CO,422390,1096.0,5907
582,AL,78,27.0,0
583,LA,261329,2415.0,6724
584,CT,162782,0.0,5581
585,AK,52150,199.0,260
586,IN,36578,482.0,2258
587,UT,0,0.0,0
588,DC,12959,63.0,593
589,MP,37,0.0,2
590,FSM,0,0.0,0
591,AZ,198414,311.0,4771
592,GU,0,0.0,0
593,AL,8691,12.0,343
594,TN,260672,1184.0,3353
595,AR,31114,817.0,341
596,CT,278184,1493.0,7595
597,VI,576,29.0,9
598,ME,43900,164.0,677
599,NV,271897,990.0,4029
600,WV,9395,83.0,187
601,MS,202651,2326.0,4556
602,FL,31,0.0,2
603,NC,2870,285.0,33
604,IN,0,0.0,0
605,ME,33219,440.0,507
606,WV,10110,143.0,213
607,NE,193419,352.0,1968
608,MT,1593,24.0,28
609,NM,2072,101.0,65
610,AL,2006,165.0,32
611,HI,0,0.0,0
612,OK,3,1.0,0
613,NE,169000,738.0,1672
614,MO,43050,1123.0,1201
615,MO,162723,1854.0,2657
616,PR,0,0.0,0
617,AK,1323,51.0,17
618,CT,7,4.0,0
619,OK,15645,1428.0,398
620,WV,119467,905.0,2006
621,LA,420394,0.0,9325
622,AR,295268,881.0,4868
623,AZ,1,0.0,0
624,NV,54757,838.0,947
625,DE,3200,455.0,89
626,MT,0,0.0,0
627,AZ,221070,316.0,5707
628,WY,0,0.0,0
629,VA,242481,2417.0,4113
630,MT,445,1.0,14
631,MN,62296,457.0,1726
632,UT,162028,3071.0,740
633,ND,80135,480.0,966
634,MI,55104,223.0,5266
635,MP,113,0.0,2
636,RI,109735,0.0,2083
637,MA,385351,4358.0,12609
638,UT,52508,363.0,406
639,WV,13430,234.0,294
640,LA,322181,1123.0,7585
641,LA,58095,1014.0,3221
642,AZ,793532,2426.0,14834
643,VI,1405,15.0,23
644,CA,991609,6927.0,18108
645,NJ,178551,287.0,15672
646,MS,13458,206.0,635
647,OR,29484,147.0,511
648,MS,32214,957.0,1158
649,IN,613228,2189.0,9728
650,FSM,0,0.0,0
651,AS,0,0.0,0
652,AS,0,0.0,0
653,CO,20091,356.0,1006
654,RI,19611,130.0,1014
655,WY,53086,0.0,647
656,CO,228772,3489.0,3003
657,RI,111754,2019.0,2110
658,GU,0,0.0,0
659,KS,242322,0.0,3148
660,NY,195829,371.0,8910
661,MT,300,19.0,6
662,MD,114724,646.0,3828
663,MD,121800,503.0,3909
664,FSM,1,0.0,0
665,KY,32741,544.0,752
666,RMI,0,0.0,0
667,GU,332,2.0,5
668,CO,334097,3238.0,4814
669,NY,0,0.0,0
670,HI,646,1.0,17
671,MS,11704,272.0,555
672,MO,0,0.0,0
673,AS,3,0.0,0
674,AR,386,37.0,3
675,CA,10,2.0,0
676,ND,59173,1800.0,697
677,SC,0,0.0,0
678,PA,169308,1380.0,8308
679,NE,577,54.0,15
680,PW,0,0.0,0
681,WA,366,99.0,29
682,PA,0,0.0,0
683,VA,2,2.0,0
684,NH,5450,0.0,331
685,PW,0,0.0,0
686,PR,19324,533.0,237
687,CO,104426,2412.0,2278
688,CA,769831,3630.0,14812
689,FL,1542567,10737.0,24137
690,OH,520112,10094.0,7187
691,IN,0,0.0,0
692,FSM,0,0.0,0
693,VA,210788,1954.0,3896
694,NV,0,0.0,0
695,AZ,636100,8559.0,10482
696,MI,40399,1137.0,3670
697,WY,3684,50.0,37
698,FSM,0,0.0,0
699,VA,75433,1002.0,2013
700,RMI,0,0.0,0
701,VI,0,0.0,0
702,ID,2803,34.0,82
703,WY,30761,0.0,215
704,KY,35793,539.0,783
705,FSM,0,0.0,0
706,ME,5902,37.0,145
707,AK,3711,98.0,26
708,VA,0,0.0,0
709,NH,56864,919.0,933
710,GU,1846,133.0,21
711,AS,3,0.0,0
712,AL,17649,327.0,620
713,AZ,801055,1315.0,15063
714,OR,26554,261.0,458
715,DE,9746,34.0,386
716,WA,11445,293.0,603
717,OR,0,0.0,0
718,CO,8,0.0,0
719,RMI,0,0.0,0
720,AS,0,0.0,0
721,RMI,1,0.0,0
722,TX,1581668,7780.0,25348
723,VI,51,0.0,1
724,GA,147804,2766.0,3176
725,RI,12951,156.0,532
726,CA,2345909,53341.0,26357
727,HI,597,1.0,14
728,MP,38,0.0,2
729,MA,124081,1826.0,8804
730,NJ,192380,445.0,15943
731,HI,629,1.0,17
732,SD,107380,200.0,1705
733,KS,26172,1063.0,335
734,WV,20734,215.0,413
735,HI,25742,30.0,415
736,ME,0,0.0,0
737,OH,0,0.0,0
738,MA,125159,431.0,8901
739,MN,0,0.0,0
740,NE,145774,1850.0,1329
741,PW,0,0.0,0
742,ME,4144,29.0,127
743,PA,194288,1666.0,8666
744,MD,116110,577.0,3838
745,ND,1647,76.0,40
746,FSM,0,0.0,0
747,MT,426,4.0,10
748,NY,25745,3193.0,119
749,AZ,46689,3246.0,1312
750,AS,3,0.0,0
751,DE,319,55.0,10
752,SC,118971,1121.0,2777
753,OH,941265,1915.0,16394
754,FSM,0,0.0,0
755,SD,8143,66.0,121
756,NYC,248885,652.0,23873
757,VI,1190,9.0,17
758,AK,3775,64.0,26
759,MT,8663,4.0,123
760,GA,14819,686.0,579
761,CT,235796,1662.0,6774
762,AL,0,0.0,0
763,KS,7468,0.0,164
764,OR,147932,513.0,2031
765,ME,0,0.0,0
766,FSM,0,0.0,0
767,CA,586056,11645.0,10648
768,MI,47552,414.0,4584
769,AL,0,0.0,0
770,MD,320739,2924.0,6494
771,AL,343458,1032.0,4685
772,PA,149845,1162.0,7956
773,NC,309118,3885.0,4756
774,FL,0,0.0,0
775,SD,80912,448.0,948
776,WY,776,10.0,10
777,GA,54011,1101.0,2375
778,ID,2769,38.0,82
779,NYC,162212,2347.0,17866
780,NH,18776,0.0,514
781,LA,182603,0.0,5820
782,AR,3747,82.0,88
783,MI,0,0.0,0
784,NH,20480,478.0,526
785,NJ,522259,5287.0,18952
786,WA,139543,2132.0,2619
787,KS,74456,1488.0,952
788,FL,720001,0.0,15186
789,DE,44876,1840.0,815
790,DC,39180,49.0,985
791,FSM,0,0.0,0
792,NM,10694,129.0,469
793,MA,108,13.0,0
794,AZ,143624,2359.0,2761
795,IL,712936,7873.0,12838
796,CA,22348,554.0,687
797,PR,0,0.0,0
798,GU,172,0.0,5
799,OH,43731,609.0,2667
800,MN,391889,2718.0,4782
801,WI,175227,0.0,1588
802,OR,2177,50.0,86
803,MO,0,0.0,0
804,NV,23137,491.0,560
805,WY,53900,105.0,662
806,ID,4006,0.0,89
807,SD,51151,1360.0,482
808,MN,85351,402.0,1979
809,AR,93487,654.0,1586
810,NH,11448,128.0,483
811,PA,683389,9474.0,16914
812,MA,324746,3760.0,11714
813,ME,5079,44.0,140
814,GA,0,0.0,0
815,GA,3,1.0,0
816,TX,3,3.0,0
817,MS,215811,2756.0,4787
818,RMI,0,0.0,0
819,MA,115637,363.0,8529
820,NY,0,0.0,0
821,MS,151785,1845.0,3806
822,KS,122741,7234.0,1266
823,OH,150009,1115.0,4740
824,AZ,209907,698.0,5371
825,WA,1,0.0,0
826,AR,0,0.0,0
827,MO,670,168.0,9
828,MI,0,0.0,0
829,MA,50969,4946.0,2556
830,VA,0,0.0,0
831,NY,0,0.0,0
832,SD,80464,564.0,946
833,RI,12016,181.0,468
834,AL,429655,3112.0,6283
835,WA,77235,399.0,1953
836,PR,2427,98.0,117
837,ID,29120,424.0,298
838,NV,57198,742.0,991
839,NH,6921,34.0,422
840,PR,31,8.0,2
841,PA,141290,931.0,7805
842,AK,0,0.0,0
843,WA,73879,578.0,1905
844,ME,0,0.0,0
845,OH,363304,11885.0,6020
846,ND,31978,717.0,404
847,MI,118403,1212.0,6810
848,NYC,392985,4089.0,24768
849,PA,3394,642.0,38
850,GU,346,9.0,5
851,NM,5364,152.0,231
852,MP,31,0.0,2
853,SD,0,0.0,0
854,MI,0,0.0,0
855,NM,144142,1278.0,2502
856,NJ,231746,1314.0,16245
857,CO,59920,246.0,1977
858,KY,0,0.0,0
859,MO,150554,1875.0,2442
860,RMI,0,0.0,0
861,GU,2617,67.0,49
862,IN,60598,996.0,2884
863,TX,756004,3503.0,15895
864,OR,129109,1329.0,1708
865,CA,254745,6510.0,6313
866,RMI,0,0.0,0
867,MN,0,0.0,0
868,PA,911591,2818.0,23570
869,VA,553308,1770.0,7037
870,AS,0,0.0,0
871,KY,80292,847.0,1252
872,MI,592382,2513.0,14933
873,NE,51144,1085.0,519
874,MD,124725,414.0,3949
875,NE,23818,332.0,316
876,MD,63548,319.0,3030
877,KY,955,38.0,45
878,GU,170,3.0,5
879,MN,0,0.0,0
880,DC,17,14.0,0
881,OH,55257,1091.0,2903
882,WV,109809,988.0,1784
883,FSM,1,0.0,0
884,NY,227126,952.0,9127
885,MN,394635,2746.0,4839
886,SC,8,2.0,0
887,OR,0,0.0,0
888,NV,3626,102.0,155
889,SC,15515,541.0,585
890,WV,25987,394.0,472
891,VT,962,6.0,54
892,DC,15519,46.0,631
893,CT,23100,631.0,1639
894,PW,0,0.0,0
895,UT,6675,127.0,75
896,AK,44280,290.0,199
897,SD,5742,77.0,74
898,WA,98661,460.0,2258
899,RMI,0,0.0,0
900,NE,175620,1006.0,1737
901,MP,113,0.0,2
902,TN,130458,1947.0,1326
903,VT,2462,47.0,59
904,WY,0,0.0,0
905,MI,628956,944.0,16119
906,PR,39684,817.0,599
907,SC,6899,92.0,309
908,GA,437156,3424.0,9102
909,TX,19458,535.0,495
910,GA,892957,7352.0,13827
911,DE,7373,150.0,271
912,AS,0,0.0,0
913,GA,52910,804.0,2329
914,KS,18611,0.0,284
915,PW,0,0.0,0
916,TX,507,0.0,8
917,KY,28126,525.0,719
918,NY,772569,6308.0,15618
919,PR,34492,251.0,464
920,SC,41426,2253.0,840
921,CT,12035,525.0,554
922,ME,519,20.0,12
923,AL,6539,-88.0,228
924,WY,766,12.0,10
925,MO,18868,291.0,975
926,NM,0,0.0,0
927,IL,477978,12438.0,10488
928,WA,70,31.0,10
929,DE,0,0.0,0
930,OK,54132,868.0,699
931,MP,106,0.0,2
932,LA,185822,1098.0,5890
933,KY,1693,241.0,90
934,GA,591438,3520.0,10399
935,OR,41348,538.0,649
936,AL,6071,240.0,198
937,CO,423558,1168.0,5917
938,FL,1816108,5030.0,29474
939,AL,61143,2030.0,1230
940,IA,1048,102.0,26
941,VT,1025,35.0,55
942,VA,184680,1261.0,3666
943,AL,23710,865.0,769
944,CO,26098,485.0,1443
945,VI,3,1.0,0
946,SD,6826,62.0,93
947,OH,36413,429.0,2258
948,GA,391785,1357.0,7999
949,AK,396,4.0,10
950,ME,633,17.0,19
951,DC,5170,154.0,258
952,AL,59113,1805.0,1211
953,NE,1722,74.0,38
954,NH,5991,18.0,390
955,MS,115763,447.0,3263
956,GU,7622,4.0,129
957,PA,754611,6047.0,18957
958,VA,0,0.0,0
959,FL,65779,1331.0,2801
960,LA,0,0.0,0
961,CT,259372,0.0,7214
962,AK,53991,182.0,278
963,WA,55803,0.0,1564
964,IA,0,0.0,0
965,NM,1345,100.0,31
966,AR,3469,38.0,80
967,RMI,0,0.0,0
968,AR,738,59.0,12
969,NY,891374,3542.0,17674
970,NYC,292718,1930.0,24188
971,SD,0,0.0,0
972,AZ,507222,2799.0,8640
973,AZ,34458,1540.0,1183
974,PR,83119,489.0,1630
975,ND,341,10.0,9
976,OK,8251,20.0,371
977,PR,788,63.0,42
978,NV,0,0.0,0
979,MN,19005,1335.0,851
980,AL,195929,1037.0,2987
981,WY,43146,482.0,373
982,VA,206763,2125.0,3835
983,WI,30227,559.0,784
984,GU,4466,0.0,76
985,KY,3373,181.0,185
986,NM,183781,446.0,3658
987,PW,0,0.0,0
988,AL,999,52.0,13
989,RI,38009,1629.0,1233
990,NH,9917,89.0,469
991,NJ,616032,6311.0,20320
992,RI,95463,1611.0,1890
993,NY,231273,765.0,9164
994,SD,2040,84.0,10
995,NH,4685,34.0,245
996,FL,278667,12548.0,4277
997,VA,140512,857.0,3015
998,AS,0,0.0,0
999,IN,54813,733.0,2803
