Def_Index,year,state,candidate,candidatevotes,Total_Votes,party_simplified,Final_Result (%)
3740,2020,ALABAMA,"BIDEN, JOSEPH R. JR",849624,True,DEMOCRAT,True
3741,2020,ALABAMA,"TRUMP, DONALD J.",1441170,True,REPUBLICAN,True
3744,2020,ALASKA,"BIDEN, JOSEPH R. JR",153778,True,DEMOCRAT,True
3745,2020,ALASKA,"TRUMP, DONALD J.",189951,True,REPUBLICAN,True
3752,2020,ARIZONA,"BIDEN, JOSEPH R. JR",1672143,True,DEMOCRAT,True
3753,2020,ARIZONA,"TRUMP, DONALD J.",1661686,True,REPUBLICAN,True
3762,2020,ARKANSAS,"BIDEN, JOSEPH R. JR",423932,True,DEMOCRAT,True
3771,2020,ARKANSAS,"TRUMP, DONALD J.",760647,True,REPUBLICAN,True
3773,2020,CALIFORNIA,"BIDEN, JOSEPH R. JR",11110250,True,DEMOCRAT,True
3774,2020,CALIFORNIA,"TRUMP, DONALD J.",6006429,True,REPUBLICAN,True
3784,2020,COLORADO,"BIDEN, JOSEPH R. JR",1804352,True,DEMOCRAT,True
3785,2020,COLORADO,"TRUMP, DONALD J.",1364607,True,REPUBLICAN,True
3807,2020,CONNECTICUT,"BIDEN, JOSEPH R. JR",1080831,True,DEMOCRAT,True
3808,2020,CONNECTICUT,"TRUMP, DONALD J.",714717,True,REPUBLICAN,True
3838,2020,DELAWARE,"BIDEN, JOSEPH R. JR",296268,True,DEMOCRAT,True
3839,2020,DELAWARE,"TRUMP, DONALD J.",200603,True,REPUBLICAN,True
3842,2020,DISTRICT OF COLUMBIA,"BIDEN, JOSEPH R. JR",317323,True,DEMOCRAT,True
3843,2020,DISTRICT OF COLUMBIA,"TRUMP, DONALD J.",18586,True,REPUBLICAN,True
3849,2020,FLORIDA,"BIDEN, JOSEPH R. JR",5297045,True,DEMOCRAT,True
3850,2020,FLORIDA,"TRUMP, DONALD J.",5668731,True,REPUBLICAN,True
3878,2020,GEORGIA,"BIDEN, JOSEPH R. JR",2473633,True,DEMOCRAT,True
3879,2020,GEORGIA,"TRUMP, DONALD J.",2461854,True,REPUBLICAN,True
3881,2020,HAWAII,"BIDEN, JOSEPH R. JR",366130,True,DEMOCRAT,True
3882,2020,HAWAII,"TRUMP, DONALD J.",196864,True,REPUBLICAN,True
3889,2020,IDAHO,"BIDEN, JOSEPH R. JR",287021,True,DEMOCRAT,True
3890,2020,IDAHO,"TRUMP, DONALD J.",554119,True,REPUBLICAN,True
3904,2020,ILLINOIS,"BIDEN, JOSEPH R. JR",3471915,True,DEMOCRAT,True
3905,2020,ILLINOIS,"TRUMP, DONALD J.",2446891,True,REPUBLICAN,True
3924,2020,INDIANA,"BIDEN, JOSEPH R. JR",1242416,True,DEMOCRAT,True
3925,2020,INDIANA,"TRUMP, DONALD J.",1729519,True,REPUBLICAN,True
3938,2020,IOWA,"TRUMP, DONALD J.",897672,True,REPUBLICAN,True
3939,2020,IOWA,"BIDEN, JOSEPH R. JR",759061,True,DEMOCRAT,True
3950,2020,KANSAS,"TRUMP, DONALD J.",771406,True,REPUBLICAN,True
3951,2020,KANSAS,"BIDEN, JOSEPH R. JR",570323,True,DEMOCRAT,True
3953,2020,KENTUCKY,"TRUMP, DONALD J.",1326646,True,REPUBLICAN,True
3954,2020,KENTUCKY,"BIDEN, JOSEPH R. JR",772474,True,DEMOCRAT,True
3968,2020,LOUISIANA,"BIDEN, JOSEPH R. JR",856034,True,DEMOCRAT,True
3970,2020,LOUISIANA,"TRUMP, DONALD J.",1255776,True,REPUBLICAN,True
3981,2020,MAINE,"BIDEN, JOSEPH R. JR",435072,True,DEMOCRAT,True
3983,2020,MAINE,"TRUMP, DONALD J.",360737,True,REPUBLICAN,True
3988,2020,MARYLAND,"TRUMP, DONALD J.",976414,True,REPUBLICAN,True
3989,2020,MARYLAND,"BIDEN, JOSEPH R. JR",1985023,True,DEMOCRAT,True
4014,2020,MASSACHUSETTS,"BIDEN, JOSEPH R. JR",2382202,True,DEMOCRAT,True
4015,2020,MASSACHUSETTS,"TRUMP, DONALD J.",1167202,True,REPUBLICAN,True
4020,2020,MICHIGAN,"BIDEN, JOSEPH R. JR",2804040,True,DEMOCRAT,True
4021,2020,MICHIGAN,"TRUMP, DONALD J.",2649852,True,REPUBLICAN,True
4031,2020,MINNESOTA,"TRUMP, DONALD J.",1484065,True,REPUBLICAN,True
4032,2020,MINNESOTA,"BIDEN, JOSEPH R. JR",1717077,True,DEMOCRAT,True
4041,2020,MISSISSIPPI,"BIDEN, JOSEPH R. JR",539398,True,DEMOCRAT,True
4042,2020,MISSISSIPPI,"TRUMP, DONALD J.",756764,True,REPUBLICAN,True
4050,2020,MISSOURI,"TRUMP, DONALD J.",1718736,True,REPUBLICAN,True
4051,2020,MISSOURI,"BIDEN, JOSEPH R. JR",1253014,True,DEMOCRAT,True
4061,2020,MONTANA,"TRUMP, DONALD J.",343602,True,REPUBLICAN,True
4062,2020,MONTANA,"BIDEN, JOSEPH R. JR",244786,True,DEMOCRAT,True
4067,2020,NEBRASKA,"TRUMP, DONALD J.",556846,True,REPUBLICAN,True
4068,2020,NEBRASKA,"BIDEN, JOSEPH R. JR",374583,True,DEMOCRAT,True
4072,2020,NEVADA,"TRUMP, DONALD J.",669890,True,REPUBLICAN,True
4073,2020,NEVADA,"BIDEN, JOSEPH R. JR",703486,True,DEMOCRAT,True
4077,2020,NEW HAMPSHIRE,"TRUMP, DONALD J.",365654,True,REPUBLICAN,True
4078,2020,NEW HAMPSHIRE,"BIDEN, JOSEPH R. JR",424921,True,DEMOCRAT,True
4099,2020,NEW JERSEY,"TRUMP, DONALD J.",1883274,True,REPUBLICAN,True
4100,2020,NEW JERSEY,"BIDEN, JOSEPH R. JR",2608335,True,DEMOCRAT,True
4109,2020,NEW MEXICO,"BIDEN, JOSEPH R. JR",501614,True,DEMOCRAT,True
4111,2020,NEW MEXICO,"TRUMP, DONALD J.",401894,True,REPUBLICAN,True
4113,2020,NEW YORK,"BIDEN, JOSEPH R. JR",5230985,True,DEMOCRAT,True
4114,2020,NEW YORK,"TRUMP, DONALD J.",3244798,True,REPUBLICAN,True
4137,2020,NORTH CAROLINA,"TRUMP, DONALD J.",2758773,True,REPUBLICAN,True
4138,2020,NORTH CAROLINA,"BIDEN, JOSEPH R. JR",2684292,True,DEMOCRAT,True
4144,2020,NORTH DAKOTA,"TRUMP, DONALD J.",235595,True,REPUBLICAN,True
4145,2020,NORTH DAKOTA,"BIDEN, JOSEPH R. JR",114902,True,DEMOCRAT,True
4148,2020,OHIO,"TRUMP, DONALD J.",3154834,True,REPUBLICAN,True
4149,2020,OHIO,"BIDEN, JOSEPH R. JR",2679165,True,DEMOCRAT,True
4158,2020,OKLAHOMA,"TRUMP, DONALD J.",1020280,True,REPUBLICAN,True
4159,2020,OKLAHOMA,"BIDEN, JOSEPH R. JR",503890,True,DEMOCRAT,True
4164,2020,OREGON,"TRUMP, DONALD J.",958448,True,REPUBLICAN,True
4165,2020,OREGON,"BIDEN, JOSEPH R. JR",1340383,True,DEMOCRAT,True
4170,2020,PENNSYLVANIA,"TRUMP, DONALD J.",3377674,True,REPUBLICAN,True
4171,2020,PENNSYLVANIA,"BIDEN, JOSEPH R. JR",3458229,True,DEMOCRAT,True
4173,2020,RHODE ISLAND,"BIDEN, JOSEPH R. JR",307486,True,DEMOCRAT,True
4174,2020,RHODE ISLAND,"TRUMP, DONALD J.",199922,True,REPUBLICAN,True
4181,2020,SOUTH CAROLINA,"TRUMP, DONALD J.",1385103,True,REPUBLICAN,True
4184,2020,SOUTH CAROLINA,"BIDEN, JOSEPH R. JR",1091541,True,DEMOCRAT,True
4185,2020,SOUTH DAKOTA,"TRUMP, DONALD J.",261043,True,REPUBLICAN,True
4186,2020,SOUTH DAKOTA,"BIDEN, JOSEPH R. JR",150471,True,DEMOCRAT,True
4188,2020,TENNESSEE,"TRUMP, DONALD J.",1852475,True,REPUBLICAN,True
4189,2020,TENNESSEE,"BIDEN, JOSEPH R. JR",1143711,True,DEMOCRAT,True
4201,2020,TEXAS,"TRUMP, DONALD J.",5890347,True,REPUBLICAN,True
4202,2020,TEXAS,"BIDEN, JOSEPH R. JR",5259126,True,DEMOCRAT,True
4216,2020,UTAH,"BIDEN, JOSEPH R. JR",560282,True,DEMOCRAT,True
4222,2020,UTAH,"TRUMP, DONALD J.",865140,True,REPUBLICAN,True
4228,2020,VERMONT,"BIDEN, JOSEPH R. JR",242820,True,DEMOCRAT,True
4229,2020,VERMONT,"TRUMP, DONALD J.",112704,True,REPUBLICAN,True
4252,2020,VIRGINIA,"BIDEN, JOSEPH R. JR",2413568,True,DEMOCRAT,True
4253,2020,VIRGINIA,"TRUMP, DONALD J.",1962430,True,REPUBLICAN,True
4256,2020,WASHINGTON,"BIDEN, JOSEPH R. JR",2369612,True,DEMOCRAT,True
4257,2020,WASHINGTON,"TRUMP, DONALD J.",1584651,True,REPUBLICAN,True
4263,2020,WEST VIRGINIA,"BIDEN, JOSEPH R. JR",235984,True,DEMOCRAT,True
4264,2020,WEST VIRGINIA,"TRUMP, DONALD J.",545382,True,REPUBLICAN,True
4267,2020,WISCONSIN,"BIDEN, JOSEPH R. JR",1630866,True,DEMOCRAT,True
4268,2020,WISCONSIN,"TRUMP, DONALD J.",1610184,True,REPUBLICAN,True
4280,2020,WYOMING,"BIDEN, JOSEPH R. JR",73491,True,DEMOCRAT,True
4281,2020,WYOMING,"TRUMP, DONALD J.",193559,True,REPUBLICAN,True
